Dir_path,Flair_path,normal_path,tumor_path
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_222_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_222_1/Brats18_TCIA02_222_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_222_1/Brats18_TCIA02_222_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_222_1/Brats18_TCIA02_222_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_274_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_274_1/Brats18_TCIA02_274_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_274_1/Brats18_TCIA02_274_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_274_1/Brats18_TCIA02_274_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_283_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_283_1/Brats18_TCIA02_283_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_283_1/Brats18_TCIA02_283_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_283_1/Brats18_TCIA02_283_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_290_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_290_1/Brats18_TCIA02_290_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_290_1/Brats18_TCIA02_290_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_290_1/Brats18_TCIA02_290_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_300_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_300_1/Brats18_TCIA02_300_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_300_1/Brats18_TCIA02_300_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_300_1/Brats18_TCIA02_300_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_314_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_314_1/Brats18_TCIA02_314_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_314_1/Brats18_TCIA02_314_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_314_1/Brats18_TCIA02_314_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_321_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_321_1/Brats18_TCIA02_321_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_321_1/Brats18_TCIA02_321_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_321_1/Brats18_TCIA02_321_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_322_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_322_1/Brats18_TCIA02_322_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_322_1/Brats18_TCIA02_322_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_322_1/Brats18_TCIA02_322_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_331_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_331_1/Brats18_TCIA02_331_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_331_1/Brats18_TCIA02_331_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_331_1/Brats18_TCIA02_331_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_370_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_370_1/Brats18_TCIA02_370_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_370_1/Brats18_TCIA02_370_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_370_1/Brats18_TCIA02_370_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_374_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_374_1/Brats18_TCIA02_374_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_374_1/Brats18_TCIA02_374_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_374_1/Brats18_TCIA02_374_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_377_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_377_1/Brats18_TCIA02_377_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_377_1/Brats18_TCIA02_377_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_377_1/Brats18_TCIA02_377_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_394_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_394_1/Brats18_TCIA02_394_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_394_1/Brats18_TCIA02_394_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_394_1/Brats18_TCIA02_394_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_455_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_455_1/Brats18_TCIA02_455_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_455_1/Brats18_TCIA02_455_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_455_1/Brats18_TCIA02_455_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_471_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_471_1/Brats18_TCIA02_471_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_471_1/Brats18_TCIA02_471_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_471_1/Brats18_TCIA02_471_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_473_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_473_1/Brats18_TCIA02_473_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_473_1/Brats18_TCIA02_473_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_473_1/Brats18_TCIA02_473_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_491_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_491_1/Brats18_TCIA02_491_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_491_1/Brats18_TCIA02_491_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_491_1/Brats18_TCIA02_491_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_606_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_606_1/Brats18_TCIA02_606_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_606_1/Brats18_TCIA02_606_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_606_1/Brats18_TCIA02_606_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_607_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_607_1/Brats18_TCIA02_607_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_607_1/Brats18_TCIA02_607_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_607_1/Brats18_TCIA02_607_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_608_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA02_608_1/Brats18_TCIA02_608_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_608_1/Brats18_TCIA02_608_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA02_608_1/Brats18_TCIA02_608_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_121_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_121_1/Brats18_TCIA03_121_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_121_1/Brats18_TCIA03_121_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_121_1/Brats18_TCIA03_121_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_138_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_138_1/Brats18_TCIA03_138_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_138_1/Brats18_TCIA03_138_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_138_1/Brats18_TCIA03_138_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_199_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_199_1/Brats18_TCIA03_199_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_199_1/Brats18_TCIA03_199_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_199_1/Brats18_TCIA03_199_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_257_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_257_1/Brats18_TCIA03_257_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_257_1/Brats18_TCIA03_257_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_257_1/Brats18_TCIA03_257_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_265_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_265_1/Brats18_TCIA03_265_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_265_1/Brats18_TCIA03_265_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_265_1/Brats18_TCIA03_265_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_338_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_338_1/Brats18_TCIA03_338_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_338_1/Brats18_TCIA03_338_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_338_1/Brats18_TCIA03_338_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_375_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_375_1/Brats18_TCIA03_375_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_375_1/Brats18_TCIA03_375_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_375_1/Brats18_TCIA03_375_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_419_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_419_1/Brats18_TCIA03_419_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_419_1/Brats18_TCIA03_419_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_419_1/Brats18_TCIA03_419_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_474_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA03_474_1/Brats18_TCIA03_474_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_474_1/Brats18_TCIA03_474_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA03_474_1/Brats18_TCIA03_474_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_111_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_111_1/Brats18_TCIA04_111_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_111_1/Brats18_TCIA04_111_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_111_1/Brats18_TCIA04_111_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_149_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_149_1/Brats18_TCIA04_149_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_149_1/Brats18_TCIA04_149_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_149_1/Brats18_TCIA04_149_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_192_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_192_1/Brats18_TCIA04_192_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_192_1/Brats18_TCIA04_192_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_192_1/Brats18_TCIA04_192_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_328_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_328_1/Brats18_TCIA04_328_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_328_1/Brats18_TCIA04_328_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_328_1/Brats18_TCIA04_328_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_361_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_361_1/Brats18_TCIA04_361_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_361_1/Brats18_TCIA04_361_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_361_1/Brats18_TCIA04_361_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_437_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_437_1/Brats18_TCIA04_437_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_437_1/Brats18_TCIA04_437_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_437_1/Brats18_TCIA04_437_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_479_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA04_479_1/Brats18_TCIA04_479_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_479_1/Brats18_TCIA04_479_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA04_479_1/Brats18_TCIA04_479_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA05_277_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA05_277_1/Brats18_TCIA05_277_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA05_277_1/Brats18_TCIA05_277_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA05_277_1/Brats18_TCIA05_277_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA05_444_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA05_444_1/Brats18_TCIA05_444_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA05_444_1/Brats18_TCIA05_444_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA05_444_1/Brats18_TCIA05_444_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA05_478_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA05_478_1/Brats18_TCIA05_478_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA05_478_1/Brats18_TCIA05_478_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA05_478_1/Brats18_TCIA05_478_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_165_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_165_1/Brats18_TCIA06_165_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_165_1/Brats18_TCIA06_165_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_165_1/Brats18_TCIA06_165_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_184_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_184_1/Brats18_TCIA06_184_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_184_1/Brats18_TCIA06_184_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_184_1/Brats18_TCIA06_184_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_247_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_247_1/Brats18_TCIA06_247_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_247_1/Brats18_TCIA06_247_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_247_1/Brats18_TCIA06_247_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_332_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_332_1/Brats18_TCIA06_332_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_332_1/Brats18_TCIA06_332_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_332_1/Brats18_TCIA06_332_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_372_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_372_1/Brats18_TCIA06_372_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_372_1/Brats18_TCIA06_372_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_372_1/Brats18_TCIA06_372_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_409_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA06_409_1/Brats18_TCIA06_409_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_409_1/Brats18_TCIA06_409_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA06_409_1/Brats18_TCIA06_409_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_105_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_105_1/Brats18_TCIA08_105_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_105_1/Brats18_TCIA08_105_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_105_1/Brats18_TCIA08_105_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_113_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_113_1/Brats18_TCIA08_113_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_113_1/Brats18_TCIA08_113_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_113_1/Brats18_TCIA08_113_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_162_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_162_1/Brats18_TCIA08_162_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_162_1/Brats18_TCIA08_162_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_162_1/Brats18_TCIA08_162_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_167_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_167_1/Brats18_TCIA08_167_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_167_1/Brats18_TCIA08_167_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_167_1/Brats18_TCIA08_167_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_218_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_218_1/Brats18_TCIA08_218_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_218_1/Brats18_TCIA08_218_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_218_1/Brats18_TCIA08_218_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_234_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_234_1/Brats18_TCIA08_234_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_234_1/Brats18_TCIA08_234_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_234_1/Brats18_TCIA08_234_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_242_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_242_1/Brats18_TCIA08_242_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_242_1/Brats18_TCIA08_242_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_242_1/Brats18_TCIA08_242_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_278_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_278_1/Brats18_TCIA08_278_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_278_1/Brats18_TCIA08_278_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_278_1/Brats18_TCIA08_278_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_319_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_319_1/Brats18_TCIA08_319_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_319_1/Brats18_TCIA08_319_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_319_1/Brats18_TCIA08_319_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_406_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_406_1/Brats18_TCIA08_406_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_406_1/Brats18_TCIA08_406_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_406_1/Brats18_TCIA08_406_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_436_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_TCIA08_436_1/Brats18_TCIA08_436_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_436_1/Brats18_TCIA08_436_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_TCIA08_436_1/Brats18_TCIA08_436_1_whole_tumor.nii.gz
